PS C:\RealmRivalry\Fantasy-Ball-Game> docker build -t gcr.io/direct-glider-465821-p7/realm-rivalry:latest .
[+] Building 7.2s (13/20)                                                                          docker:desktop-linux
 => [internal] load build definition from Dockerfile                                                               0.0s
 => => transferring dockerfile: 1.37kB                                                                             0.0s
 => [internal] load metadata for docker.io/library/node:20-alpine                                                  0.2s
 => [internal] load .dockerignore                                                                                  0.0s
 => => transferring context: 488B                                                                                  0.0s
 => [base 1/5] FROM docker.io/library/node:20-alpine@sha256:df02558528d3d3d0d621f112e232611aecfee7cbc654f6b375765  0.0s
 => => resolve docker.io/library/node:20-alpine@sha256:df02558528d3d3d0d621f112e232611aecfee7cbc654f6b375765f72bb  0.0s
 => [internal] load build context                                                                                  0.0s
 => => transferring context: 28.03kB                                                                               0.0s
 => CACHED [base 2/5] RUN apk update && apk upgrade && apk add --no-cache dumb-init                                0.0s
 => CACHED [base 3/5] WORKDIR /app                                                                                 0.0s
 => CACHED [base 4/5] COPY package*.json ./                                                                        0.0s
 => CACHED [base 5/5] RUN npm ci --only=production && npm cache clean --force                                      0.0s
 => CACHED [builder 1/4] WORKDIR /app                                                                              0.0s
 => CACHED [builder 2/4] RUN npm ci                                                                                0.0s
 => [builder 3/4] COPY . .                                                                                         0.1s
 => ERROR [builder 4/4] RUN npm run build:server                                                                   6.8s
------
 > [builder 4/4] RUN npm run build:server:
0.375
0.375 > rest-express@1.0.0 build:server
0.375 > tsc --project tsconfig.server.json
0.375
6.608 server/domains/auth/middleware.ts(12,32): error TS2339: Property 'userId' does not exist on type 'User'.
6.629 server/services/leagueService.ts(218,27): error TS2339: Property 'updatePlayer' does not exist on type 'IAppStorage'.
6.629 server/services/leagueService.ts(230,19): error TS2339: Property 'updatePlayer' does not exist on type 'IAppStorage'.
6.629 server/services/matchSimulation.ts(109,7): error TS2322: Type 'number' is not assignable to type 'string'.
6.629 server/services/matchSimulation.ts(224,9): error TS2353: Object literal may only specify known properties, and 'interceptions' does not exist in type '{ possession: { home: number; away: number; }; passes: { home: number; away: number; }; rushing: { home: number; away: number; }; tackles: { home: number; away: number; }; }'.
6.629 server/services/matchSimulation.ts(249,40): error TS2339: Property 'stamina' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.629 server/services/matchSimulation.ts(254,12): error TS2678: Type '"sylvan"' is not comparable to type 'Race'.
6.629 server/services/matchSimulation.ts(255,12): error TS2678: Type '"gryll"' is not comparable to type 'Race'.
6.629 server/services/matchSimulation.ts(256,12): error TS2678: Type '"lumina"' is not comparable to type 'Race'.
6.629 server/services/matchSimulation.ts(257,12): error TS2678: Type '"umbra"' is not comparable to type 'Race'.
6.629 server/services/matchSimulation.ts(306,37): error TS2339: Property 'name' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.629 server/services/matchSimulation.ts(309,50): error TS2339: Property 'name' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.629 server/services/matchSimulation.ts(314,39): error TS2339: Property 'name' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.629 server/services/matchSimulation.ts(319,38): error TS2339: Property 'name' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; } | { ...; }'.
6.629   Property 'name' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.629 server/services/matchSimulation.ts(324,31): error TS2339: Property 'name' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; } | { ...; }'.
6.629   Property 'name' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.629 server/services/matchSimulation.ts(333,37): error TS2339: Property 'name' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.629 server/services/matchSimulation.ts(336,46): error TS2339: Property 'name' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.629 server/services/matchSimulation.ts(340,37): error TS2339: Property 'name' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.629 server/services/matchSimulation.ts(346,31): error TS2339: Property 'name' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; } | { ...; }'.
6.629   Property 'name' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.629 server/services/matchSimulation.ts(351,26): error TS2339: Property 'name' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; } | { ...; }'.
6.629   Property 'name' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.629 server/services/matchSimulation.ts(359,39): error TS2339: Property 'name' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.629 server/services/matchSimulation.ts(375,37): error TS2339: Property 'name' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.629 server/services/matchSimulation.ts(376,42): error TS2339: Property 'name' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.629 server/services/matchSimulation.ts(381,30): error TS2339: Property 'name' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.629 server/services/matchSimulation.ts(391,26): error TS2339: Property 'name' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.629 server/services/matchSimulation.ts(400,31): error TS2339: Property 'fanLoyalty' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; capacity: number; concessionsLevel: number; parkingLevel: number; vipSuitesLevel: number; merchandisingLevel: number; lightingScreensLevel: number; }'.
6.629 server/services/matchSimulation.ts(413,30): error TS2339: Property 'fieldSize' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; capacity: number; concessionsLevel: number; parkingLevel: number; vipSuitesLevel: number; merchandisingLevel: number; lightingScreensLevel: number; }'.
6.629 server/services/matchSimulation.ts(496,53): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
6.629 server/services/matchSimulation.ts(497,31): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
6.629 server/services/matchSimulation.ts(503,53): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
6.629 server/services/matchSimulation.ts(511,54): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
6.629 server/services/matchSimulation.ts(536,56): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
6.629 server/services/matchSimulation.ts(541,33): error TS2339: Property 'stamina' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.630 server/services/matchSimulation.ts(668,16): error TS2322: Type 'string' is not assignable to type 'number | IntFilter<"PlayerEquipment"> | undefined'.
6.630 server/services/matchSimulation.ts(676,21): error TS2339: Property 'item' does not exist on type '{ id: number; playerId: number; itemId: number; equippedAt: Date; }'.
6.630 server/services/matchSimulation.ts(677,38): error TS2339: Property 'item' does not exist on type '{ id: number; playerId: number; itemId: number; equippedAt: Date; }'.
6.630 server/services/matchSimulation.ts(791,44): error TS2339: Property 'teamConsumable' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
6.630 server/services/matchSimulation.ts(915,24): error TS2339: Property 'stamina' does not exist on type 'EnhancedPlayer'.
6.630 server/services/matchSimulation.ts(1039,23): error TS2339: Property 'tacticalRole' does not exist on type 'EnhancedPlayer'.
6.630 server/services/matchSimulation.ts(1197,26): error TS2339: Property 'interceptionsCaught' does not exist on type 'PlayerGameStats'.
6.630 server/services/matchSimulation.ts(1587,9): error TS2367: This comparison appears to be unintentional because the types 'Race' and '"sylvan"' have no overlap.
6.630 server/services/matchSimulation.ts(1591,9): error TS2367: This comparison appears to be unintentional because the types 'Race' and '"lumina"' have no overlap.
6.630 server/services/matchSimulation.ts(1616,29): error TS2339: Property 'interceptionsCaught' does not exist on type 'PlayerGameStats'.
6.630 server/services/matchSimulation.ts(1634,29): error TS2339: Property 'interceptionsCaught' does not exist on type 'PlayerGameStats'.
6.630 server/services/matchStateManager.ts(92,20): error TS2551: Property 'stopLiveMatch' does not exist on type 'MatchStateManager'. Did you mean 'stopMatch'?
6.630 server/services/matchStateManager.ts(123,11): error TS2322: Type '{ playerStats: Record<string, PlayerStatsSnapshot>; teamStats: Record<string, TeamStatsSnapshot>; lastSavedAt: string; ... 13 more ...; possessionStartTime: number; }' is not assignable to type 'NullableJsonNullValueInput | InputJsonValue | undefined'.
6.630   Type '{ playerStats: Record<string, PlayerStatsSnapshot>; teamStats: Record<string, TeamStatsSnapshot>; lastSavedAt: string; ... 13 more ...; possessionStartTime: number; }' is not assignable to type 'InputJsonObject'.
6.630     Property 'gameEvents' is incompatible with index signature.
6.630       Type 'MatchEvent[]' is not assignable to type 'InputJsonValue | null | undefined'.
6.630         Type 'MatchEvent[]' is not assignable to type 'InputJsonObject'.
6.630           Index signature for type 'string' is missing in type 'MatchEvent[]'.
6.630 server/services/matchStateManager.ts(186,28): error TS2322: Type 'null' is not assignable to type 'InputJsonValue | JsonNullValueFilter | FieldRef<"Game", "Json"> | undefined'.
6.630 server/services/matchStateManager.ts(372,7): error TS2353: Object literal may only specify known properties, and 'totalOffensiveYards' does not exist in type 'TeamStatsSnapshot'.
6.630 server/services/matchStateManager.ts(376,7): error TS2353: Object literal may only specify known properties, and 'totalOffensiveYards' does not exist in type 'TeamStatsSnapshot'.
6.630 server/services/matchStateManager.ts(397,66): error TS2367: This comparison appears to be unintentional because the types 'string' and 'number' have no overlap.
6.630 server/services/matchStateManager.ts(411,52): error TS2367: This comparison appears to be unintentional because the types 'MatchType' and '"tournament"' have no overlap.
6.630 server/services/matchStateManager.ts(413,55): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
6.630 server/services/matchStateManager.ts(578,19): error TS2339: Property 'timeOfPossessionSeconds' does not exist on type 'TeamStatsSnapshot'.
6.630 server/services/matchStateManager.ts(703,23): error TS2551: Property 'passingYards' does not exist on type 'TeamStatsSnapshot'. Did you mean 'passYards'?
6.630 server/services/matchStateManager.ts(704,23): error TS2339: Property 'totalOffensiveYards' does not exist on type 'TeamStatsSnapshot'.
6.630 server/services/matchStateManager.ts(741,21): error TS2339: Property 'totalOffensiveYards' does not exist on type 'TeamStatsSnapshot'.
6.630 server/services/matchStateManager.ts(762,27): error TS2339: Property 'totalKnockdownsInflicted' does not exist on type 'TeamStatsSnapshot'.
6.630 server/services/matchStateManager.ts(967,30): error TS2339: Property 'turnovers' does not exist on type 'TeamStatsSnapshot'.
6.630 server/services/matchStateManager.ts(972,30): error TS2339: Property 'turnovers' does not exist on type 'TeamStatsSnapshot'.
6.630 server/services/matchStateManager.ts(1083,13): error TS2322: Type '{ events: MatchEvent[]; finalScores: { home: number; away: number; }; playerStats: Record<string, any>; teamStats: Record<string, any>; mvpData: { homeMVP: { playerId: string; playerName: string; score: number; }; awayMVP: { ...; }; }; completed: true; }' is not assignable to type 'NullableJsonNullValueInput | InputJsonValue | undefined'.
6.630   Types of property 'events' are incompatible.
6.630     Type 'MatchEvent[]' is not assignable to type 'InputJsonValue | null | undefined'.
6.630       Type 'MatchEvent[]' is not assignable to type 'InputJsonObject'.
6.630         Index signature for type 'string' is missing in type 'MatchEvent[]'.
6.630 server/services/matchStateManager.ts(1117,11): error TS2345: Argument of type 'MatchType' is not assignable to parameter of type '"LEAGUE" | "EXHIBITION" | "TOURNAMENT"'.
6.630   Type '"TOURNAMENT_DAILY"' is not assignable to type '"LEAGUE" | "EXHIBITION" | "TOURNAMENT"'.
6.630 server/services/matchStateManager.ts(1149,15): error TS2322: Type '{ events: MatchEvent[]; finalScores: { home: number; away: number; }; error: string; }' is not assignable to type 'NullableJsonNullValueInput | InputJsonValue | undefined'.
6.630   Types of property 'events' are incompatible.
6.630     Type 'MatchEvent[]' is not assignable to type 'InputJsonValue | null | undefined'.
6.630       Type 'MatchEvent[]' is not assignable to type 'InputJsonObject'.
6.630         Index signature for type 'string' is missing in type 'MatchEvent[]'.
6.630 server/services/matchStateManager.ts(1167,24): error TS2367: This comparison appears to be unintentional because the types 'MatchType | undefined' and '"tournament"' have no overlap.
6.630 server/services/matchStateManager.ts(1169,61): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
6.630 server/services/matchStateManager.ts(1203,11): error TS2561: Object literal may only specify known properties, but 'Stadium' does not exist in type 'TeamInclude<DefaultArgs>'. Did you mean to write 'stadium'?
6.630 server/services/matchStateManager.ts(1208,34): error TS2339: Property 'Stadium' does not exist on type '{ id: number; name: string; division: number | null; createdAt: Date; leagueId: number | null; userProfileId: number; logoUrl: string | null; updatedAt: Date; camaraderie: number; ... 6 more ...; points: number; }'.
6.630 server/services/matchStateManager.ts(1208,55): error TS2339: Property 'TeamFinance' does not exist on type '{ id: number; name: string; division: number | null; createdAt: Date; leagueId: number | null; userProfileId: number; logoUrl: string | null; updatedAt: Date; camaraderie: number; ... 6 more ...; points: number; }'.
6.630 server/services/matchStateManager.ts(1217,32): error TS2339: Property 'Stadium' does not exist on type '{ id: number; name: string; division: number | null; createdAt: Date; leagueId: number | null; userProfileId: number; logoUrl: string | null; updatedAt: Date; camaraderie: number; ... 6 more ...; points: number; }'.
6.630 server/services/matchStateManager.ts(1225,9): error TS2345: Argument of type 'boolean' is not assignable to parameter of type 'number'.
6.630 server/services/matchStateManager.ts(1240,48): error TS2339: Property 'TeamFinance' does not exist on type '{ id: number; name: string; division: number | null; createdAt: Date; leagueId: number | null; userProfileId: number; logoUrl: string | null; updatedAt: Date; camaraderie: number; ... 6 more ...; points: number; }'.
6.630 server/services/matchStateManager.ts(1243,20): error TS2551: Property 'teamFinance' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'. Did you mean 'teamFinances'?
6.630 server/services/matchStateManager.ts(1244,31): error TS2339: Property 'TeamFinance' does not exist on type '{ id: number; name: string; division: number | null; createdAt: Date; leagueId: number | null; userProfileId: number; logoUrl: string | null; updatedAt: Date; camaraderie: number; ... 6 more ...; points: number; }'.
6.630 server/services/matchStateManager.ts(1252,35): error TS2339: Property 'recordRevenue' does not exist on type 'typeof PaymentHistoryService'.
6.630 server/services/matchStateManager.ts(1262,37): error TS2339: Property 'recordExpense' does not exist on type 'typeof PaymentHistoryService'.
6.630 server/services/matchStateManager.ts(1294,34): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
6.630 server/services/matchStateManager.ts(1461,20): error TS2322: Type 'string' is not assignable to type 'number | IntFilter<"Player"> | undefined'.
6.630 server/services/matchStateManager.ts(1464,20): error TS2322: Type 'string' is not assignable to type 'number | IntFilter<"Player"> | undefined'.
6.630 server/services/matchStateManager.ts(1481,11): error TS2322: Type 'string' is not assignable to type 'MatchType | EnumMatchTypeFilter<"ActiveBoost"> | undefined'.
6.630 server/services/matchStateManager.ts(1491,13): error TS2322: Type 'string' is not assignable to type 'MatchType | EnumMatchTypeFilter<"ActiveBoost"> | undefined'.
6.630 server/services/matchStateManager.ts(1545,19): error TS2353: Object literal may only specify known properties, and 'draws' does not exist in type '(Without<TeamUpdateInput, TeamUncheckedUpdateInput> & TeamUncheckedUpdateInput) | (Without<...> & TeamUpdateInput)'.
6.630 server/services/matchStateManager.ts(1549,19): error TS2353: Object literal may only specify known properties, and 'draws' does not exist in type '(Without<TeamUpdateInput, TeamUncheckedUpdateInput> & TeamUncheckedUpdateInput) | (Without<...> & TeamUpdateInput)'.
6.630 server/services/notificationService.ts(17,28): error TS2551: Property 'createNotification' does not exist on type 'IAppStorage'. Did you mean 'notifications'?
6.630 server/services/notificationService.ts(36,26): error TS2339: Property 'markNotificationRead' does not exist on type 'IAppStorage'.
6.630 server/services/notificationService.ts(40,26): error TS2339: Property 'markAllNotificationsRead' does not exist on type 'IAppStorage'.
6.630 server/services/notificationService.ts(44,26): error TS2339: Property 'getUserNotifications' does not exist on type 'IAppStorage'.
6.630 server/services/paymentHistoryService.ts(79,7): error TS2322: Type '{ creditsAmount: string; teamId: string | null; id: number; userId: string; status: string; createdAt: Date; updatedAt: Date; itemType: string; transactionType: string; itemName: string; gemsAmount: number; metadata: JsonValue; }[]' is not assignable to type '{ id: number; userId: string; status: string; teamId: number; createdAt: Date; updatedAt: Date; itemType: string; transactionType: string; itemName: string; creditsAmount: bigint; gemsAmount: number; metadata: JsonValue; }[]'.
6.630   Type '{ creditsAmount: string; teamId: string | null; id: number; userId: string; status: string; createdAt: Date; updatedAt: Date; itemType: string; transactionType: string; itemName: string; gemsAmount: number; metadata: Prisma.JsonValue | null; }' is not assignable to type '{ id: number; userId: string; status: string; teamId: number; createdAt: Date; updatedAt: Date; itemType: string; transactionType: string; itemName: string; creditsAmount: bigint; gemsAmount: number; metadata: JsonValue; }'.
6.630     Types of property 'teamId' are incompatible.
6.630       Type 'string | null' is not assignable to type 'number'.
6.630         Type 'null' is not assignable to type 'number'.
6.630 server/services/paymentHistoryService.ts(97,16): error TS2322: Type 'string' is not assignable to type 'number | IntFilter<"PaymentTransaction"> | undefined'.
6.630 server/services/paymentHistoryService.ts(191,7): error TS2322: Type 'number | null' is not assignable to type 'number'.
6.630   Type 'null' is not assignable to type 'number'.
6.630 server/services/paymentHistoryService.ts(214,7): error TS2322: Type 'number | null' is not assignable to type 'number'.
6.630   Type 'null' is not assignable to type 'number'.
6.630 server/services/paymentHistoryService.ts(236,7): error TS2322: Type 'number | null' is not assignable to type 'number'.
6.630   Type 'null' is not assignable to type 'number'.
6.630 server/services/playerAgingRetirementService.ts(101,13): error TS2353: Object literal may only specify known properties, and 'position' does not exist in type 'StaffWhereInput'.
6.630 server/services/playerAgingRetirementService.ts(109,54): error TS2367: This comparison appears to be unintentional because the types 'StaffType' and '"trainer"' have no overlap.
6.630 server/services/playerAgingRetirementService.ts(109,80): error TS2339: Property 'physicalRating' does not exist on type '{ id: number; name: string; development: number; type: StaffType; teamId: number; createdAt: Date; updatedAt: Date; level: number; age: number; motivation: number; teaching: number; physiology: number; talentIdentification: number; potentialAssessment: number; tactics: number; }'.
6.630 server/services/playerAgingRetirementService.ts(110,52): error TS2339: Property 'physicalRating' does not exist on type '{ id: number; name: string; development: number; type: StaffType; teamId: number; createdAt: Date; updatedAt: Date; level: number; age: number; motivation: number; teaching: number; physiology: number; talentIdentification: number; potentialAssessment: number; tactics: number; }'.
6.630 server/services/playerAgingRetirementService.ts(113,55): error TS2367: This comparison appears to be unintentional because the types 'StaffType' and '"trainer"' have no overlap.
6.630 server/services/playerAgingRetirementService.ts(113,81): error TS2339: Property 'offenseRating' does not exist on type '{ id: number; name: string; development: number; type: StaffType; teamId: number; createdAt: Date; updatedAt: Date; level: number; age: number; motivation: number; teaching: number; physiology: number; talentIdentification: number; potentialAssessment: number; tactics: number; }'.
6.630 server/services/playerAgingRetirementService.ts(114,53): error TS2339: Property 'offenseRating' does not exist on type '{ id: number; name: string; development: number; type: StaffType; teamId: number; createdAt: Date; updatedAt: Date; level: number; age: number; motivation: number; teaching: number; physiology: number; talentIdentification: number; potentialAssessment: number; tactics: number; }'.
6.630 server/services/playerAgingRetirementService.ts(117,55): error TS2367: This comparison appears to be unintentional because the types 'StaffType' and '"trainer"' have no overlap.
6.630 server/services/playerAgingRetirementService.ts(117,81): error TS2339: Property 'defenseRating' does not exist on type '{ id: number; name: string; development: number; type: StaffType; teamId: number; createdAt: Date; updatedAt: Date; level: number; age: number; motivation: number; teaching: number; physiology: number; talentIdentification: number; potentialAssessment: number; tactics: number; }'.
6.630 server/services/playerAgingRetirementService.ts(118,53): error TS2339: Property 'defenseRating' does not exist on type '{ id: number; name: string; development: number; type: StaffType; teamId: number; createdAt: Date; updatedAt: Date; level: number; age: number; motivation: number; teaching: number; physiology: number; talentIdentification: number; potentialAssessment: number; tactics: number; }'.
6.630 server/services/playerAgingRetirementService.ts(195,16): error TS2322: Type 'string' is not assignable to type 'number | IntFilter<"Player"> | undefined'.
6.630 server/services/playerAgingRetirementService.ts(226,32): error TS2304: Cannot find name 'InsertPlayerDevelopmentHistory'.
6.630 server/services/playerAgingRetirementService.ts(238,40): error TS2339: Property 'overallPotentialStars' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.630 server/services/playerAgingRetirementService.ts(238,84): error TS2339: Property 'overallPotentialStars' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.630 server/services/playerAgingRetirementService.ts(238,126): error TS2339: Property 'overallPotentialStars' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.630 server/services/playerAgingRetirementService.ts(240,20): error TS2339: Property 'playerDevelopmentHistory' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
6.630 server/services/playerAgingRetirementService.ts(255,20): error TS2322: Type 'string' is not assignable to type 'number'.
6.630 server/services/playerAgingRetirementService.ts(289,16): error TS2322: Type 'string' is not assignable to type 'number | IntFilter<"Player"> | undefined'.
6.630 server/services/playerAgingRetirementService.ts(318,28): error TS2304: Cannot find name 'InsertPlayerDevelopmentHistory'.
6.630 server/services/playerAgingRetirementService.ts(330,40): error TS2339: Property 'overallPotentialStars' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.630 server/services/playerAgingRetirementService.ts(330,84): error TS2339: Property 'overallPotentialStars' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.630 server/services/playerAgingRetirementService.ts(330,126): error TS2339: Property 'overallPotentialStars' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.630 server/services/playerAgingRetirementService.ts(332,20): error TS2339: Property 'playerDevelopmentHistory' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
6.630 server/services/playerAgingRetirementService.ts(338,18): error TS2322: Type 'string' is not assignable to type 'number'.
6.630 server/services/playerAgingRetirementService.ts(367,16): error TS2322: Type 'string' is not assignable to type 'number | IntFilter<"Player"> | undefined'.
6.630 server/services/playerAgingRetirementService.ts(406,29): error TS2304: Cannot find name 'InsertPlayerDevelopmentHistory'.
6.630 server/services/playerAgingRetirementService.ts(418,38): error TS2339: Property 'overallPotentialStars' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.630 server/services/playerAgingRetirementService.ts(418,82): error TS2339: Property 'overallPotentialStars' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.630 server/services/playerAgingRetirementService.ts(418,124): error TS2339: Property 'overallPotentialStars' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.630 server/services/playerAgingRetirementService.ts(420,18): error TS2339: Property 'playerDevelopmentHistory' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
6.630 server/services/playerAgingRetirementService.ts(437,16): error TS2322: Type 'string' is not assignable to type 'number | IntFilter<"Player"> | undefined'.
6.630 server/services/playerAgingRetirementService.ts(442,18): error TS2339: Property 'playerCareerMilestone' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
6.630 server/services/playerAgingRetirementService.ts(457,27): error TS2339: Property 'stamina' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.630 server/services/playerAgingRetirementService.ts(467,16): error TS2322: Type 'string' is not assignable to type 'number'.
6.630 server/services/playerAgingRetirementService.ts(469,9): error TS2322: Type 'null' is not assignable to type 'number | IntFieldUpdateOperationsInput | undefined'.
6.630 server/services/playerAgingRetirementService.ts(488,16): error TS2322: Type 'string' is not assignable to type 'number | IntFilter<"Player"> | undefined'.
6.630 server/services/playerAgingRetirementService.ts(503,11): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
6.630 server/services/playerAgingRetirementService.ts(512,35): error TS2345: Argument of type '{ playerId: number; playerName: string; type: string; description: string; }' is not assignable to parameter of type 'never'.
6.630 server/services/playerAgingRetirementService.ts(521,57): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
6.630 server/services/playerAgingRetirementService.ts(525,62): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
6.630 server/services/playerAgingRetirementService.ts(527,36): error TS2345: Argument of type '{ playerId: number; playerName: string; age: number; reason: string; }' is not assignable to parameter of type 'never'.
